,districtid,vaccinationdose1ratio,vaccinationdose2ratio
0,TG_Adilabad,0.037491805712672265,0.012564026704712723
1,TG_Mahabubnagar,0.040173420958355084,0.0158079342160972
2,MN_Senapati,0.05275614215232037,0.010347533538697856
3,TG_Medak,0.05785701852247462,0.018973470372744033
4,TN_Kancheepuram,0.07671127282622506,0.011719621474584394
5,PB_Ferozepur,0.08936342390666875,0.022856731691402087
6,AR_Kurung Kumey,0.09311872800729831,0.0309201094747817
7,TG_Nalgonda,0.09710276486904271,0.02317553067536801
8,TN_Vellore,0.10285491743453486,0.03073750657655568
9,MN_Ukhrul,0.10287611821867629,0.030984032435135166
10,TG_Karimnagar,0.10568791577083095,0.043391506272460995
11,TG_Nizamabad,0.12112756654849324,0.046405509272596505
12,WB_Purba Bardhaman,0.12141449315023409,0.05930395385175346
13,TN_Tirunelveli,0.12159690215203074,0.023418766144780067
14,ML_East Garo Hills,0.12233067121292665,0.032508484919019746
15,TN_Viluppuram,0.1260789280207744,0.020357787059542228
16,WB_Jalpaiguri,0.1296496168450798,0.03967805587931975
17,MN_Tamenglong,0.13138904095953816,0.035051297182387614
18,UP_Sultanpur,0.13208810789870315,0.02805812936498928
19,TG_Warangal Urban,0.13798306428102908,0.03940213677938926
20,CT_Surguja,0.14159582284906982,0.043020722187427696
21,UP_Moradabad,0.1419499472548861,0.032021543979617796
22,UP_Budaun,0.14540986491742297,0.026255222852573784
23,UP_Rae Bareli,0.1463460183775997,0.023724445825193455
24,TG_Khammam,0.15100362125853928,0.037550627911216605
25,AS_Karbi Anglong,0.15681372103066674,0.03895168213754283
26,WB_Paschim Medinipur,0.16033700760824,0.06429690788315531
27,UP_Ballia,0.1647330955801238,0.03631210078233852
28,WB_Murshidabad,0.16497801812464782,0.06954848294724224
29,NL_Kiphire,0.16547754175449975,0.04799740554564618
30,UP_Muzaffarnagar,0.16816314276391622,0.030053008172777104
31,AS_Dhubri,0.168595947791416,0.03784824789740506
32,UP_Rampur,0.1715912063391898,0.03390331185763965
33,UP_Sitapur,0.17164861132669282,0.026792643697847812
34,MN_Chandel,0.17267758804843877,0.05365440901083353
35,ML_West Khasi Hills,0.17530596331830356,0.057278315135046325
36,PB_Mansa,0.1758763548212344,0.040240285494919786
37,NL_Tuensang,0.17616838592850312,0.0483021017721622
38,WB_Malda,0.17784371165086635,0.06740698121887413
39,UP_Pratapgarh,0.1781937907994694,0.03297393289980091
40,NL_Phek,0.17946615427921037,0.058818490007220746
41,WB_Uttar Dinajpur,0.1798915512245214,0.05754815049811548
42,PB_Sangrur,0.18098151910771648,0.04857328768240585
43,UP_Sant Kabir Nagar,0.18199923856521433,0.03138207409938182
44,CT_Durg,0.1830677131182055,0.07735074787551677
45,UP_Lakhimpur Kheri,0.1834766016378518,0.023797616806544644
46,NL_Peren,0.18375534294626072,0.05878028544723217
47,UP_Sonbhadra,0.18466260666105075,0.04044167191482256
48,UP_Kaushambi,0.18544682532339415,0.0337303919239608
49,CT_Bastar,0.19086271643271754,0.05013377450734115
50,MH_Solapur,0.1909755900981899,0.06979296653168915
51,AR_Lohit,0.19135912603104457,0.04604531792542168
52,WB_Nadia,0.19253792863224709,0.08249322702995587
53,ML_West Jaintia Hills,0.19310140614085705,0.054294348103380206
54,UP_Prayagraj,0.19376036944836172,0.04677556445319093
55,TN_Thiruvallur,0.1942115885179169,0.04440782767862699
56,UP_Unnao,0.19463757014535285,0.03562320665481264
57,UP_Etah,0.1955767323384879,0.030004846490239392
58,UP_Kushinagar,0.19584496642487792,0.038984229118787704
59,NL_Wokha,0.19618499125301336,0.07223027118664446
60,MH_Jalgaon,0.1966457025043281,0.0642551615078972
61,UP_Mau,0.19679523909685,0.04133650170809368
62,WB_Purulia,0.19814785426510564,0.07049791561082074
63,UP_Maharajganj,0.1984048142382975,0.03607475389270247
64,BR_Kishanganj,0.19903573118788453,0.029728466635115948
65,UP_Mainpuri,0.20028268225968127,0.030619273235791365
66,MH_Nanded,0.20119763471903065,0.06703315272817714
67,UP_Farrukhabad,0.20120528070171717,0.03499939529090751
68,BR_Araria,0.20170836995286262,0.03692742379788652
69,UP_Deoria,0.203180577797872,0.04343126258890029
70,UP_Shahjahanpur,0.2035663610438318,0.03487233489149314
71,BR_Katihar,0.20391308580934925,0.02929799751158325
